text_entity,POS,length
…,ETCCATEGORY,1
它,Nh,1
好像,D,2
不,D,1
是,SHI,1
從,P,1
腎臟,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
腎臟,Na,2
在,P,1
這裡,Ncd,2
你,Nh,1
看,VC,1
，,COMMACATEGORY,1
因為,Cbb,2
有,V_2,1
打,VC,1
顯影劑,Na,3
嗎,T,1
對,VH,1
不,D,1
對,VH,1
？,QUESTIONCATEGORY,1
所以,Cbb,2
假如,Cbb,2
你,Nh,1
是,SHI,1
從,P,1
腎臟,Na,2
出來,VA,2
的,DE,1
他,Nh,1
顏色,Na,2
應該,D,2
一致,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
但是,Cbb,2
這,Nep,1
個,Nf,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
哇,I,1
這,Nep,1
個,Nf,1
要,D,1
給,VD,1
哪,Nep,1
一,Neu,1
科,Nf,1
看,VC,1
阿,T,1
？,QUESTIONCATEGORY,1
應該,D,2
是,SHI,1
泌尿,A,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
看,VE,1
一下,Nd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
這,Nep,1
個,Nf,1
看起來,D,3
是,SHI,1
良性,A,2
的,T,1
，,COMMACATEGORY,1
但是,Cbb,2
說,VE,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
要,D,1
把,P,1
它,Nh,1
處理掉,VC,3
哦,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
有點,Dfa,2
想,VE,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有點,Dfa,2
想,VE,1
喔,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
雖然,Cbb,2
不,D,1
是,SHI,1
很,Dfa,1
長,VH,1
，,COMMACATEGORY,1
然後,D,2
也,D,1
不,D,1
是,SHI,1
很,Dfa,1
痛,VH,1
那,Nep,1
種,Nf,1
，,COMMACATEGORY,1
可是,Cbb,2
就,D,1
是,SHI,1
還是,D,2
會,D,1
偶爾,D,2
或,Caa,1
著,Di,1
是,SHI,1
動到,VC,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有,V_2,1
一點點,Neqa,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
會,D,1
有,V_2,1
那,Nep,1
個,Nf,1
異物感,Na,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
覺得,VK,2
，,COMMACATEGORY,1
恩,Na,1
～,FW,1
我,Nh,1
覺得,VK,2
倒是,D,2
可以,D,2
考慮,VE,2
誒,I,1
。,PERIODCATEGORY,1
我,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
問,VE,1
一下,Nd,2
同事,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
醫生,Na,2
謝謝,VJ,2
你,Nh,1
，,COMMACATEGORY,1
麻煩,VHC,2
你,Nh,1
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不會,D,2
。,PERIODCATEGORY,1
阿,Nc,1
之前去,Nc,3
家醫科,Nc,3
，,COMMACATEGORY,1
應該,D,2
有,V_2,1
沒,D,1
有,V_2,1
醫師,Na,2
有,V_2,1
沒有,VJ,2
建議,Na,2
，,COMMACATEGORY,1
給,VD,1
你,Nh,1
什麼,Nep,2
建議,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
我,Nh,1
也,D,1
是,SHI,1
有,V_2,1
跟,P,1
他,Nh,1
反應,VE,2
一樣,VH,2
的,DE,1
困擾,Na,2
，,COMMACATEGORY,1
然後,D,2
他,Nh,1
其實,D,2
也,D,1
是,SHI,1
有,V_2,1
建議,Na,2
我,Nh,1
就,D,1
是,SHI,1
可以,D,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
處理掉,VC,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
拿掉,VC,2
，,COMMACATEGORY,1
然後,D,2
一,D,1
開始,VH,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
誒,I,1
沒關係,VH,3
你,Nh,1
先,D,1
講,VE,1
電話,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
ok,FW,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
所以,Cbb,2
腎臟,Na,2
應該,D,2
是,SHI,1
ok,FW,2
跟,P,1
之前,Nd,2
差不多,VH,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
在,P,1
這邊,Ncd,2
有,D,1
寫,VC,1
誒,I,1
，,COMMACATEGORY,1
他,Nh,1
懷疑,VK,2
是,SHI,1
從,P,1
腹,Na,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
後,Ncd,1
腹腔,Na,2
那邊,Ncd,2
出來,VA,2
的,T,1
，,COMMACATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
他,Nh,1
不,D,1
是,SHI,1
腎臟誒,Nc,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不好意思,VH,4
，,COMMACATEGORY,1
請問,VE,2
為什麼,D,3
他,Nh,1
會,D,1
從,P,1
一,Neu,1
個,Nf,1
腹腔,Na,2
突然間,D,3
長出來,VH,3
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
有些,Neqa,2
水泡,Na,2
，,COMMACATEGORY,1
一些,Neqa,2
細胞,Na,2
可能,D,2
過度,Dfa,2
增生,VH,2
這樣子,VH,3
，,COMMACATEGORY,1
阿他,Nb,2
會,D,1
分泌,VC,2
一些,Neqa,2
液體,Na,2
這樣,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
是,SHI,1
正常,VH,2
的,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
～,FW,1
像是,SHI,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
應該,D,2
是,SHI,1
說,VE,1
不應該,D,3
出現,VH,2
在,P,1
那裡,Ncd,2
，,COMMACATEGORY,1
阿可能,Nb,3
是,SHI,1
良性,A,2
的,T,1
，,COMMACATEGORY,1
我,Nh,1
問,VE,1
一下,Nd,2
這樣子,VH,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
個,Nf,1
我,Nh,1
記得,VK,2
以前,Nd,2
好像,D,2
沒有,D,2
看到,VE,2
過,Di,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
突然間,D,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
突然間,D,3
這樣,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
最近,Nd,2
幾,Neu,1
年,Nf,1
大,VH,1
起來,Di,2
的,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這,Nep,1
兩三,Neu,2
年,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
他們,Nh,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
醫生,Na,2
不好意思,VH,4
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不會,D,2
不,D,1
會,VL,1
，,COMMACATEGORY,1
他們,Nh,2
都,D,1
有點,Dfa,2
忙,VH,1
誒,I,1
～,FW,1
不過,Cbb,2
我,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
在,P,1
想,VE,1
應該,D,2
我,Nh,1
的,DE,1
判斷,VE,2
應該,D,2
是,SHI,1
從,P,1
後,Ncd,1
腹腔,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
從,P,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
從,P,1
腎臟,Na,2
的,DE,1
旁邊,Ncd,2
的,DE,1
腹膜,Na,2
裡面,Ncd,2
過度,Dfa,2
增生長,VH,3
…,ETCCATEGORY,1
…,ETCCATEGORY,1
長,VH,1
起來,Di,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
這,Nep,1
個,Nf,1
部份,Neqa,2
我們,Nh,2
可以,D,2
考慮,VE,2
找,VC,1
一下,Nd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
泌尿科,Nc,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
泌尿科,Nc,3
看,VC,1
一下,Nd,2
這樣子,VH,3
，,COMMACATEGORY,1
阿看,VE,2
他們,Nh,2
怎麼,D,2
處理,VC,2
，,COMMACATEGORY,1
因為,Cbb,2
假如,Cbb,2
是,SHI,1
腎臟,Na,2
長起來,D,3
他們,Nh,2
有時候,D,3
會,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
就,D,1
是,SHI,1
會,D,1
把,P,1
水泡,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
他們,Nh,2
會,D,1
裡面,Ncd,2
會,D,1
打,VC,1
一些,Neqa,2
酒精,Na,2
或,Caa,1
著,VC,1
是,SHI,1
高濃度,Na,3
的,DE,1
葡萄糖,Na,3
，,COMMACATEGORY,1
讓,VL,1
那些,Neqa,2
細胞,Na,2
就,D,1
是,SHI,1
縮起來,VB,3
阿他,Na,2
就,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
就,P,1
水,Na,1
就,D,1
會,D,1
比較,Dfa,2
少,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿但,Nb,2
是,SHI,1
因為,Cbb,2
他,Nh,1
是,SHI,1
在,P,1
後,Ncd,1
腹腔,Na,2
出來,VA,2
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
我們,Nh,2
就,D,1
再,D,1
看看,VC,2
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
那,Dk,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
不好意思,VH,4
醫生,Na,2
我,Nh,1
是,SHI,1
想要,VE,2
請,VF,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
請問,VE,2
你,Nh,1
說,VE,1
這,Nep,1
會,D,1
建議,VE,2
是,SHI,1
手術,Na,2
打掉,VC,2
會,D,1
比較,Dfa,2
好,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
是,SHI,1
想,VE,1
，,COMMACATEGORY,1
因為,Cbb,2
大,VH,1
的,DE,1
比較,Dfa,2
快,VH,1
，,COMMACATEGORY,1
而且,Cbb,2
你,Nh,1
有,V_2,1
症狀,Na,2
誒,I,1
，,COMMACATEGORY,1
超過,VJ,2
9,Neu,1
公分,Nf,2
，,COMMACATEGORY,1
我,Nh,1
覺得,VK,2
還是,D,2
不管,Cbb,2
你,Nh,1
是,SHI,1
良性,A,2
還是,Caa,2
惡性,A,2
，,COMMACATEGORY,1
還是,D,2
處理,VC,2
起來,Di,2
應該,D,2
會,D,1
比較,Dfa,2
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩恩,Nb,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
而且,Cbb,2
因為,Cbb,2
你,Nh,1
，,COMMACATEGORY,1
應該,D,2
這,Nep,1
個,Nf,1
手術,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
對,P,1
現在,Nd,2
來,D,1
講,VE,1
，,COMMACATEGORY,1
就算,Cbb,2
手術,Na,2
應該,D,2
也,D,1
不,D,1
是,SHI,1
很,Dfa,1
難,VH,1
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
做,VC,1
腹腔鏡,Na,3
嗎,T,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
還是,Caa,2
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
～,FW,1
這,Nep,1
個,Nf,1
是,SHI,1
在,P,1
後,Ncd,1
腹腔,Na,2
，,COMMACATEGORY,1
不,D,1
是,SHI,1
在,P,1
肚子,Na,2
裡面,Ncd,2
，,COMMACATEGORY,1
是,SHI,1
在,P,1
後面,Ncd,2
這邊,Ncd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
就,D,1
前後,D,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
腸子,Na,2
是,SHI,1
在,P,1
前面,Ncd,2
，,COMMACATEGORY,1
阿腎臟,Na,3
是,SHI,1
在,P,1
後面,Ncd,2
這邊,Ncd,2
，,COMMACATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
你,Nh,1
的,DE,1
位置,Na,2
是,SHI,1
在,P,1
腎臟,Na,2
旁邊,Ncd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
要不然,Cbb,3
我,Nh,1
幫,P,1
你,Nh,1
約,VC,1
腎臟科,Nc,3
好,VH,1
不,D,1
好,VH,1
？,QUESTIONCATEGORY,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
誒,I,1
請問,VE,2
腎臟科,Nc,3
的,DE,1
那,Nep,1
個,Nf,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
泌尿科,Nc,3
…,ETCCATEGORY,1
…,ETCCATEGORY,1
應該,D,2
是,SHI,1
泌尿科,Nc,3
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
上,Nes,1
次,Nf,1
林,Nb,1
醫師,Na,2
有,D,1
幫,P,1
我,Nh,1
約,VC,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
已經,D,2
幫,P,1
你,Nh,1
約,VC,1
了,Di,1
這樣,VH,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
承,P,1
醫師,Na,2
，,COMMACATEGORY,1
只是,Cbb,2
我,Nh,1
想說,VE,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
承太郎,Nb,3
醫師,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
是,SHI,1
是,SHI,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿那,Nb,2
我,Nh,1
也,D,1
是,SHI,1
想,VE,1
他,Nh,1
誒,I,1
～,FW,1
那,Dk,1
你,Nh,1
就,D,1
去,D,1
給,P,1
他,Nh,1
看,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
那,Dk,1
我,Nh,1
了解,VK,2
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
OK,FW,2
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
醫生,Na,2
謝謝,VJ,2
你,Nh,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
覺得,VK,2
處理掉,VC,3
會,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
想想,VE,2
多,D,1
聽聽,VE,2
看醫生,VA,3
的,DE,1
意見,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
而且,Cbb,2
你,Nh,1
有,D,1
考慮,VE,2
懷孕,VA,2
的話,Cba,2
，,COMMACATEGORY,1
假如,Cbb,2
你,Nh,1
在,P,1
懷孕,VA,2
的,DE,1
時候,Na,2
發生,VJ,2
併發症,Na,3
，,COMMACATEGORY,1
有時候,D,3
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
覺得,VK,2
有時候,D,3
也,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
怕,VK,1
他,Nh,1
破掉,VH,2
還是,Caa,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,P,1
阿～,Nb,2
會,D,1
發炎,VH,2
感染,VJ,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
了,Di,1
解,VC,1
了,Di,1
解,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
到時候,D,3
寶寶,Na,2
在,P,1
裡面,Ncd,2
你,Nh,1
怎麼,D,2
處理,VC,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
很,Dfa,1
麻煩,VHC,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
很,Dfa,1
麻煩,VHC,2
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
了解,VK,2
～,FW,1
好,VH,1
那,Nep,1
謝謝,VJ,2
你,Nh,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
阿我,Nb,2
今天,Nd,2
就,D,1
讓,VL,1
你,Nh,1
退掛,VA,2
就,D,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
沒關係,VH,3
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
啊,I,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
沒關係,VH,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
沒關係,VH,3
是,SHI,1
不,D,1
是,SHI,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
對,VH,1
對,VH,1
，,COMMACATEGORY,1
真的,D,2
沒關係,VH,3
，,COMMACATEGORY,1
醫師,Na,2
謝謝,VJ,2
你,Nh,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
謝謝,VJ,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿,Nc,1
這,Nep,1
次,Nf,1
還好,VH,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這,Nep,1
次,Nf,1
沒有,D,2
抽血,VA,2
阿,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
次,Nf,1
還,D,1
，,COMMACATEGORY,1
阿血壓,Nb,3
那些,Neqa,2
都,D,1
還,D,1
OK,VH,2
啦,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
都,D,1
還,D,1
OK,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿,Nc,1
沒有,VJ,2
什麼,Nep,2
，,COMMACATEGORY,1
覺得,VK,2
身體,Na,2
有沒有,D,3
什麼,Nep,2
異樣,Na,2
阿,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
還好,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
都,D,1
還好,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
我們,Nh,2
下,Nes,1
次,Nf,1
要,D,1
抽血,VA,2
了,Di,1
對,VH,1
不,D,1
對,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
阿我,Nb,2
有一點,Dfa,3
疑問,Na,2
要,D,1
問,VE,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
會,D,1
胃,Na,1
食道,Na,2
逆流,VA,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
胃,Na,1
食道,Na,2
逆流,VA,2
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
然後,D,2
我,Nh,1
吃,VC,1
那,Nep,1
個,Nf,1
吉胃福適錠,Na,5
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
吃,VC,1
就,D,1
有用,VH,2
，,COMMACATEGORY,1
沒,D,1
吃,VC,1
就,D,1
沒有用,VH,3
。,PERIODCATEGORY,1
然後,D,2
後來,Nd,2
我,Nh,1
發現,VE,2
這,Nep,1
，,COMMACATEGORY,1
有,V_2,1
那,Nep,1
個,Nf,1
什麼,Nep,2
，,COMMACATEGORY,1
必,D,1
胃康,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
必,D,1
胃康,Na,2
嗎,T,1
，,COMMACATEGORY,1
你,Nh,1
給,P,1
我,Nh,1
看,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
然後,D,2
它,Nh,1
寫,VC,1
這樣,VH,2
，,COMMACATEGORY,1
它,Nh,1
寫,VC,1
這,Nep,1
個,Nf,1
。,PERIODCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
我,Nh,1
有,D,1
在,D,1
吃,VC,1
這,Nep,1
個,Nf,1
藥,Na,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
它,Nh,1
。,PERIODCATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
你,Nh,1
沒有,D,2
在,P,1
吃,VC,1
這,Nep,1
個,Nf,1
藥,Na,1
。,PERIODCATEGORY,1
沒有,D,2
。,PERIODCATEGORY,1
你,Nh,1
的,DE,1
成分,Na,2
在,P,1
這裡,Ncd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
我,Nh,1
也,D,1
可以,D,2
吃,VC,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
是,SHI,1
可以,D,2
吃,VC,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
是,SHI,1
，,COMMACATEGORY,1
要,D,1
自費,VA,2
對,VH,1
不,D,1
對,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
要,D,1
自己,Nh,2
去,VCL,1
外面,Ncd,2
買,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
去,VCL,1
外面,Ncd,2
買,VC,1
這樣子,VH,3
，,COMMACATEGORY,1
你,Nh,1
買,VC,1
一,Neu,1
顆,Nf,1
多少,Neqa,2
錢,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這,Nep,1
好像,D,2
蠻,Dfa,1
貴,VH,1
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不然,Cbb,2
你,Nh,1
就,D,1
在,P,1
我們,Nh,2
醫院,Nc,2
買,VC,1
阿,T,1
。,PERIODCATEGORY,1
我們,Nh,2
一,Neu,1
顆,Nf,1
十,Neu,1
塊,Nf,1
錢,Na,1
，,COMMACATEGORY,1
原廠,Nc,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
必,D,1
胃康,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
當然,D,2
牌子,Na,2
可能,D,2
不,D,1
一樣,VH,2
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
我,Nh,1
是,SHI,1
有,D,1
在,P,1
吃,VC,1
吉胃,Na,2
福適,VH,2
，,COMMACATEGORY,1
啊,I,1
有,V_2,1
在,D,1
吃,VC,1
有用,VH,2
，,COMMACATEGORY,1
沒,D,1
在,P,1
吃,VC,1
就,D,1
沒有用,VH,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
它,Nh,1
是,SHI,1
同,Nes,1
類型,Na,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
可是,Cbb,2
這,Nep,1
好像,D,2
跟,P,1
吉胃福,Nb,3
是,SHI,1
不同,VH,2
類型,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
看,VE,1
一下,Nd,2
你,Nh,1
的,DE,1
，,COMMACATEGORY,1
它,Nh,1
的,DE,1
成份,Na,2
是,SHI,1
寫,VC,1
什麼,Nep,2
。,PERIODCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
Pantoprazole,FW,12
啊,I,1
。,PERIODCATEGORY,1
Pantoprazole,FW,12
嘛,T,1
，,COMMACATEGORY,1
你,Nh,1
看,VE,1
它,Nh,1
這裡,Ncd,2
是,SHI,1
Pantoprazole,FW,12
對,VH,1
不,D,1
對,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
